Nedaea,Pronunciation,Part of speech,English
a,/ä/,prep.,after
ä,/æ/,adj.,thin (slender); slim
aa,/äː/,num.,one
aahui,/ˈäːhui̯/,n.,diamond
aal,/äːl/,n.,brass
aam,/äːm/,n.,way; course (direction of travel)
aan,/äːn/,v.,eat
aanä,/ˈäːnæ/,n.,diary; memoir; calendar; schedule; roster
aanaa,/ˈäːnäː/,n.,necklace
aane,/ˈäːnɛ/,v.,flee
aanoo,/ˈäːnɔː/,n.,night; evening
aanoo siil,/ˈäːnɔː siːl/ [ˈäːnɔː ʃil],n.,midnight
aar,/äːr/,v.,seem; appear; manifest
aardo,/ˈäːrdɔ/,n.,appearance (act of appearing)
aaroosui,/äːˈrɔːʃi/,n.,screen
aasiuu,/ˈäːʃʌː/,adj.,mean; vicious
äbau,/ˈæbäʌ̯/,n.,semen
äbee,/ˈæbɛː/,n.,test
äbeemi,/æˈbɛːmi/,n.,basil
äbi,/ˈæbi/,n.,mattress
äbu,/ˈæbʌ/,n.,lace
abui,/ˈäbui̯/,n.,chasm
ade,/ˈädɛ/,n.,research
ade,/ˈädɛ/,v.,research
ädee,/ˈædɛː/,n.,picnic
ae,/äi̯/,adj.,old; antique
aebiilaa,/äi̯ˈbiːläː/,n.,grill
aeki,/ˈäi̯ki/ [ˈäi̯gi],n.,cigarette; cigar
aemä,/ˈäi̯mæ/,n.,cynic
aerii,/ˈäi̯riː/,adj.,aesthetic
aerr,/äi̯r/,n.,end
aerui,/ˈäi̯rui̯/,v.,block
agi,/ˈägi/,v.,scrub; rub; polish; wash; stroke; massage; wipe
ägi,/ˈægi/,v.,tolerate; sustain
ahaa,/ˈähäː/,n.,symptom
aidoo,/ˈäi̯dɔː/,n.,habitat
aim,/äi̯m/,v.,glare
ainn,/äi̯n/,n.,cow; buffalo
aisaa,/ˈäi̯säː/,n.,veteran
aitemm,/ˈäi̯tɛm/,n.,colony
äjemm,/ˈæjɛm/,n.,size; capacity
äji,/ˈæji/,v.,vanish; disappear
äjii,/ˈæjiː/,n.,planet
äkä,/ˈækæ/ [ˈægæ],n.,war
äkäja,/æˈkæjä/ [æˈgæjä],n.,warrior
äkau,/ˈækäʌ̯/ [ˈægäʌ̯],n.,beer
äkipoo,/æˈkipɔː/ [æˈgibɔː],n.,place; location; address
äkipoojä,/ˌækiˈpɔːjæ/ [ˌægiˈbɔːjæ],v.,place
ako,/ˈäkɔ/ [ˈägɔ],n.,version
äkuu,/ˈækʌː/ [ˈægʌː],n.,theater; arena
äkuune,/æˈkʌːnɛ/ [æˈgʌːnɛ],n.,mound
äl,/æl/,adj.,curious
all,/äl/,n.,mind (thinking faculty)
alo,/ˈälɔ/,n.,mouth; gate
aloku,/äˈlɔkʌ/ [äˈlɔgʌ],adj.,oral
äloo,/ˈælɔː/,v.,tangle
äm,/æm/,n.,fire
äma,/ˈæmä/,adj.,random
ämä,/ˈæmæ/,n.,grass
amaa,/ˈämäː/,v.,sew
ämi,/ˈæmi/,n.,lever; pedal
amii,/ˈämiː/,n.,group; community; gang; bunch; bundle
amm,/äm/,n.,voice
ämo,/ˈæmɔ/,adj.,green; sick; fresh
amue,/ˈämui̯/,v.,drag; draw
amuipo,/äˈmui̯pɔ/ [äˈmui̯bɔ],n.,drawing
äna,/ˈænä/,adj.,rare
änaal,/ˈænäːl/,n.,position (location)
ane,/ˈänɛ/,n.,paragraph; clause; verse
ann,/än/,v.,jump; skip; bounce
änn,/æn/,n.,foot
anu,/ˈänʌ/,v.,swallow
äpe,/ˈæpɛ/ [ˈæbɛ],n.,census
äpo,/ˈæpɔ/ [ˈæbɔ],n.,fantasy
apuu,/ˈäpʌː/ [ˈäbʌː],v.,dine
apuudi,/äˈpʌːdi/ [äˈbʌːdi],n.,restaurant
ar,/är/,adj.,pretty
ärä,/ˈæræ/,n.,vulture
ärr,/ær/,n.,mammal
asäba,/äˈsæbä/,v.,spread
asaun,/ˈäsäʌ̯n/,n.,temple; shrine
asiai,/ˈäʃäi̯/,v.,break; smash; split; tear; shatter
asiaiko,/äˈʃäi̯kɔ/ [äˈʃäi̯gɔ],adj.,broken
äsiil,/ˈæsiːl/ [ˈæʃil],n.,divorce
asil,/ˈäsil/ [äʃl],n.,chick (girl)
äso,/ˈæsɔ/,v.,harass; intimidate
äsue,/ˈæʃɛ/,n.,capsule; tablet
ate,/ˈätɛ/,adj.,relevant
au,/äʌ̯/,v.,feel (perceive; sense)
au,/äʌ̯/,pron.,you; you all; yours; yours (pl)
